survey_year,demographic_category,demographic_group,n,indicator,prevalence_pct
2021,Grade,9th,918,considered_suicide,30.3
2021,Grade,9th,918,attempted_suicide,13
2021,Grade,9th,918,bullied_at_school,17.3
2021,Grade,9th,918,electronically_bullied,22.7
2021,Grade,9th,918,missed_school_safety,16.2
2021,Grade,9th,918,current_alcohol,25.8
2021,Grade,9th,918,current_marijuana,14.4
2021,Grade,9th,918,current_vaping,14.6
2023,Grade,10th,774,felt_sad_hopeless,57.9
2023,Grade,10th,774,considered_suicide,30.2
2023,Grade,10th,774,attempted_suicide,11
2023,Grade,10th,774,bullied_at_school,16.8
2023,Grade,10th,774,electronically_bullied,23.9
2023,Grade,10th,774,missed_school_safety,14.5
2023,Grade,10th,774,current_alcohol,21.7
2023,Grade,10th,774,current_marijuana,11.8
2023,Grade,10th,774,current_vaping,12.8
2023,Grade,11th,795,felt_sad_hopeless,59.1
2023,Grade,11th,795,considered_suicide,28.6
2023,Grade,11th,795,attempted_suicide,11.4
2023,Grade,11th,795,bullied_at_school,17.5
2023,Grade,11th,795,electronically_bullied,23.1
2023,Grade,11th,795,missed_school_safety,17.4
2023,Grade,11th,795,current_alcohol,29.8
2023,Grade,11th,795,current_marijuana,17.6
2023,Grade,11th,795,current_vaping,19.1
2023,Grade,12th,713,felt_sad_hopeless,61.9
2023,Grade,12th,713,considered_suicide,26.9
2023,Grade,12th,713,attempted_suicide,10.1
2023,Grade,12th,713,bullied_at_school,19.8
2023,Grade,12th,713,electronically_bullied,22.3
2023,Grade,12th,713,missed_school_safety,14.3
2023,Grade,12th,713,current_alcohol,31.8
2023,Grade,12th,713,current_marijuana,18.7
2023,Grade,12th,713,current_vaping,16.1
2023,Grade,9th,918,felt_sad_hopeless,57.2
2023,Grade,9th,918,considered_suicide,28.8
2023,Grade,9th,918,attempted_suicide,9.4
2023,Grade,9th,918,bullied_at_school,16.2
2023,Grade,9th,918,electronically_bullied,25.5
2023,Grade,9th,918,missed_school_safety,16.8
2023,Grade,9th,918,current_alcohol,24
2023,Grade,9th,918,current_marijuana,13.4
2023,Grade,9th,918,current_vaping,15.1
